t = 100
b = 9 9 9
E = -1.2472060578831 -1.46163850279153 0.214432444908433
1.24693596190554 -1.26397565050342 1.50132671570031 0.522962882767667 -0.687486631206241 -0.503857078108501 -0.787270352590631 -0.616156540942329 0.0235904426795912 0.197604955168124 0.0786197543763118 0.231901045153643 0.574671398915983 -0.174661028744758 0.0577238366408738
1.69547837042746 -1.22325068934075 1.62774005114999 0.125130422426521 -0.263419560148511 -0.956531501161627 -0.645433056239984 -0.753821829500189 0.123161760630848 -0.123202771036123 -0.0253554237003368 0.376975726096071 -0.0672095126240505 0.00162483662589538 -0.813964331464669
2.12082031967225 -0.978401453519134 1.55342077620825 -0.271534177918685 -0.0105089757628099 -0.962371420840439 -0.486592593419137 -0.861224480429109 0.146697110875619 0.0528530136854191 -0.0416169107040469 0.0124941150669804 0.134247562053031 -0.350334096079284 -0.0890832575574076
2.4875411572502 -0.675367204924028 1.31266238788871 -0.74475796754702 0.146787121629833 -0.650990868368265 -0.410567796662334 -0.869822229929147 0.273575168216959 0.0148278128960054 0.36200983568412 -0.165033748425361 -0.047810762895622 0.202483824564398 0.00725326969856707
1.54615110819474 -0.461609866205799 0.527819116450403 0.785403175679944 -0.273397099710606 0.55533402336043 0.504839499331487 0.80205633186766 -0.319128062736144 0.29443730881358 -0.360184594675075 -0.0510640146101742 0.287685382641064 -0.154692271424387 0.250507678448675
1.63081322466309 -1.04309932382617 0.486773863838772 0.478479975962146 0.115027150056681 0.870531830178028 0.21012912220811 0.947579872703736 -0.240703420928807 0.32243604730683 -0.20071813801997 -0.38011101113744 0.316611703108815 0.0753223182077602 0.238874091750979
1.78092157615352 -1.57132518128994 0.503736550829524 -0.0572904539026417 0.316848094588468 0.946744468611924 0.260182301653291 0.920271024048804 -0.292243754770861 0.349962091168414 -0.614291649281355 0.192605368706556 0.261005093461514 0.0476062302865687 0.179303025010671
1.80851229224962 -2.05047663607715 0.820262827366917 -0.39294245004122 0.646333860478524 0.65410149958131 0.544053288702371 0.736868853551325 -0.40128582297171 0.309240285050431 -0.290665345662156 0.117825967607802 0.288215519927185 0.27961139943905 0.0412091721810718
1.66694287684982 -2.37036755051715 1.19365674638056 -0.749605605356679 0.659451564770446 -0.0567015885108511 0.648479994856793 0.714570781910774 -0.262416260757492 -0.127971589934647 -0.301838798805455 -0.308297558264708 0.232897140657469 0.452218245766553 0.0227416711571528
1.35650301353022 -2.51347405935975 1.5269106617987 -0.652341712873222 0.46534102632463 -0.598254142371599 0.672200926361737 0.719862781607912 -0.173041874279484 0.182135940781291 0.490758161327735 0.141453317604533 0.306611792352786 0.556974968710436 -0.0987902596288473
0.789267248160831 -2.69154053136084 1.7035643336495 -0.25379727225739 0.353931832973741 -0.900177317089559 0.856253535030518 0.515089728936184 -0.0388902930328719 0.653713395808211 0.202423172253765 0.442330495628002 -0.290959516159426 0.267661271144434 -0.161540459741947
0.335378522103534 -2.67249845005561 1.73314144557846 0.0905186962775482 -0.319275667680451 -0.9433289000404 0.784125892538163 0.60680437219642 -0.130134693815859 0.473884783491128 -0.379877928958957 0.115743868365631 -0.136241982801371 0.187938836988018 0.056962302348231
t = 8400
b = 9 9 9
E = -1.19214727169045 -1.45415301272586 0.262005741035419
0.373551515870586 -2.97029084175226 0.662549904872063 0.0418608074595968 0.292857662443706 0.955239269684213 -0.647436716478777 -0.720232179172089 0.249181271848837 0.0731285406514505 -0.477196165659535 0.162311731396702 0.240046870449895 0.0754571210795045 0.114866166870567
0.519129168426929 -2.44912901738567 0.636190555465226 0.284306801078524 -0.198921912038826 0.937869775486617 -0.641626156156036 -0.766351365134534 0.0319603018269246 -0.135007906762091 -0.328288971643655 0.0398759253014548 0.180956965521179 -0.0884016432962281 -0.118535846357731
0.572818525792884 -1.91622612229629 0.850831571660414 0.609259235164984 -0.586958510556199 0.533181855703892 -0.631928274320216 -0.765571763033062 -0.120691887718791 0.158881262750033 -0.481365957261127 0.254655333190412 0.238727938031375 0.41913031174933 0.00875593896971982
0.830171140493834 -1.56540086436629 1.14743681951052 0.705152412207275 -0.708593970510422 0.0255863345275055 -0.705376787967706 -0.704707969399156 -0.0763561710779427 -0.0362858827015472 -0.0557370615710251 0.28888266527492 0.194698127363256 0.209769919577616 0.108367694742208
1.26495432723083 -1.34041832082476 1.45938994249314 0.492216771549699 -0.67405945022022 -0.550787170669413 -0.829330840071011 -0.555365498837607 -0.0614778041896576 0.128293513509615 0.144203563657825 -0.186285339569169 0.141883068838906 0.363329915480806 -0.435338189900915
1.72807416716503 -1.25678517652618 1.68439183773895 0.04233395076894 -0.167986774032687 -0.984879830417079 -0.662467899741562 -0.742626927142998 0.0981912872618591 0.226630464246636 -0.241191688264036 -0.476825983702103 0.171373653698532 0.135436266968488 -0.0554234542678534
2.15057592837866 -0.947469543708202 1.53240345190504 -0.412249207183644 -0.120337796305612 -0.903088813991609 -0.480523303675078 -0.813437593400169 0.327744773060587 0.34743548134605 -0.0415849384047994 0.21020310150482 0.348035757319012 -0.549913270196111 -0.0284899790700183
2.53403659351294 -0.738176530177409 1.26471152733027 -0.76557436795542 0.142666037165684 -0.62732948995652 -0.382826943178638 -0.884697972354476 0.265994415897017 0.715266841239887 -0.173077156617008 -0.20066991978261 -0.106582697216184 -0.066904292973814 -0.18233374415277
1.6440958385483 -0.555662179929604 0.502101042634895 0.849335500634257 -0.226263424471716 0.476900482395102 0.370950134097578 0.898609257191016 -0.234301943874989 -0.217244817507102 -0.713854363269776 -0.0820602648429293 0.775976600631976 -0.0916784296292168 0.131088218177841
1.72325513925599 -1.09819359829783 0.447097222022635 0.464907434354647 0.0785950281178925 0.881863877838825 0.200258567361855 0.960902741566412 -0.19121304204562 0.090039737688614 0.324292389057409 0.17155280126539 -0.128488675144587 -0.175711237781161 -0.434300648837864
1.8310182444007 -1.57386657673134 0.563370429943258 -0.0514370140169546 0.379481291301753 0.923768468362587 0.253220512432115 0.899720605224984 -0.355502749099378 -0.448147601735407 -0.131097790838703 -0.333524159064668 -0.0861159209200583 0.0590459020800908 -0.287424176949719
1.8363004843648 -2.05203327487286 0.748450820800364 -0.490718787214771 0.559453554868995 0.667987119500739 0.448583288371912 0.819446341062312 -0.356764246405139 0.00163643128312836 -0.0859700708373257 0.0050563738997396 -0.032192946854906 0.411705801253631 -0.338724117761015
1.68346281421041 -2.39675473488979 1.14978066510278 -0.776448372303825 0.629792193350963 0.0221295806765177 0.584793414276396 0.733167531276792 -0.347105219926804 0.143298955893392 0.224631802920302 -0.527168562578095 0.306048715112161 -0.0463167173611591 0.249067585589539
1.39199932402874 -2.52206214111763 1.48089544073321 -0.681062663192808 0.382837423779129 -0.624170774515184 0.669212947612701 0.67139424492204 -0.318408226390429 0.324167990692154 -0.21625178004178 -0.125156670902539 0.597644921352208 -0.118018313766028 -0.0325558695474084
0.946266431950473 -2.67448044278931 1.70751100972154 -0.360016093961316 0.203457419459849 -0.910490796524367 0.743285845664561 0.652369093070561 -0.14812399549365 0.645019719696864 0.419859960535302 0.188033534269737 -0.416906244739006 0.444584730491127 -0.140958398586809
0.412712416259081 -2.66133301066756 1.83527639556382 0.0605057909088922 -0.277063166392582 -0.958944759146752 0.769696039662924 0.624634591402859 -0.131907671309157 0.178883427578282 0.20566327761945 0.792959013534463 -0.0462159362985723 -0.104544158264778 0.199477185959566
t = 8500
b = 9 9 9
E = -1.18991863983621 -1.49321108369018 0.303292443853961
0.452527307624171 -3.02715443564617 0.78405473842609 -0.00380348191480049 0.324260136371784 0.945960304392031 -0.572411468970349 -0.776364639892448 0.263823911190545 0.101012595476597 -0.460169072348828 -0.0465937376246731 0.39570289897749 -0.31745624189164 0.311521053705303
0.534832236565144 -2.51079484000045 0.723155779792104 0.352613768528126 -0.159378354272127 0.922096562423862 -0.565101324494935 -0.821689477974482 0.0740735772060044 0.15922042578651 -0.425888055088897 0.587538625891327 0.289631269413229 0.446269864848124 0.0158741333441294
0.652612917219685 -2.001402935743 0.870152069823823 0.707833319218421 -0.474490971416808 0.523287980225218 -0.518312629693951 -0.852187219351528 -0.0716167653112739 -0.0625105047818733 0.0205949821074289 0.279521957301292 -0.13187971240858 0.272434485478748 -0.102979506505331
0.880557601890746 -1.58728900832797 1.1375292118254 0.742311890594728 -0.669649820834557 -0.0232846416752245 -0.667112895129907 -0.73535404069212 -0.119225919955222 -0.00702129726600905 -0.527211345780178 -0.289894530849497 0.0845988386690883 -0.0783987074417388 -0.32412613023762
1.25433298659874 -1.35289962892495 1.47694077131349 0.521778820288835 -0.541913905546693 -0.658844580817914 -0.766649033079112 -0.636609713347133 -0.083530431286785 0.245619067427635 -0.317793532247356 -0.274691888996837 -0.467199082980578 0.355910999278034 -0.62496364180636
1.7284061599013 -1.24319663167375 1.58588693608639 0.0426401039295998 -0.199371106447317 -0.978995905737524 -0.707462115033316 -0.697929415262104 0.11131885331998 0.238256877406965 0.398453594397305 -0.293799519402867 0.269753974556228 -0.189293085101011 0.221734439047764
2.24412571293224 -1.02903234288981 1.46631024613138 -0.40534792289602 -0.175636246672964 -0.897131523389141 -0.547455255234521 -0.739295365870579 0.39209068532471 -0.429065035912826 -0.660990554590308 -0.646546844571929 0.346927031832707 0.0268841424276633 0.0129656712687161
2.62641762723682 -0.821075710164456 1.17364412702472 -0.832798855509759 0.126476495018195 -0.538933912896151 -0.340576346342369 -0.884556823845684 0.318695744716075 -0.145667669050068 0.0214240942137247 -0.223108775346865 0.268679831748014 -0.0696629614833167 -0.53572656137991
1.61403860281777 -0.620555200521688 0.596591223532949 0.86760336001985 -0.138794822665073 0.477493881514339 0.196488021861544 0.977800116934759 -0.0727968995720913 -0.118291465485698 -0.392877769251068 0.4008911708902 0.714012464386092 -0.155832282703206 -0.101329691257414
1.68536956590327 -1.1006913847102 0.405233151336014 0.358082931193447 0.113939293507046 0.926711633564093 0.24999419696434 0.944588037699483 -0.21273537674586 0.448879633352221 0.439622037413675 -0.61266415065688 -0.0664680960417716 0.0547595718545109 0.128715433713509
1.85017372874275 -1.57566795897821 0.425487571007495 -0.104331374705053 0.342381466068037 0.93375044628918 0.311598247521169 0.902856520285684 -0.296237465421533 0.5579834018741 0.0707697258066494 0.158565864280854 -0.372847174105105 0.207732174454833 -0.0453708914725653
1.88390672234116 -2.01385487035148 0.69158165087754 -0.585071514603011 0.547598520186551 0.598186579162073 0.465552963129049 0.830749690940952 -0.305148143568445 -0.26636593509844 -0.200570074755584 0.00802233517087109 -0.188168817747079 0.271654402388692 -0.361196659977348
1.75148610139023 -2.3967778644436 1.09842407873823 -0.729172290318156 0.675530564027153 0.109390255952382 0.593753160279987 0.704000826626628 -0.389666550741191 0.424456842765304 0.0918377649716256 0.175086227931985 0.0184084949813125 -0.323868224816166 0.438720583561231
1.47198052707813 -2.55798730284072 1.53417470997813 -0.678577403056606 0.469963713169124 -0.564505816059717 0.724515195552049 0.554714598670045 -0.409108109717374 0.0099176982839982 0.0211030732465859 0.169156904630621 0.328986568594577 -0.0590913219447424 0.526220216232469
1.01017281567199 -2.6037643475132 1.80692966505473 -0.44619958263328 0.0779947829439464 -0.891528320521236 0.647674099033331 0.715619290078272 -0.261547879190838 0.624581992787237 0.490647977745444 0.0795454930778202 0.119899536755287 0.103932515965247 -0.0596042950440192
0.46826138405735 -2.72910057934733 1.90513757592736 0.0172671485814121 -0.275759868778919 -0.961071454341932 0.750031217691309 0.639200254687763 -0.169930005871836 0.464669229839847 -0.163579660410026 0.413783060950473 -0.197253347724109 -0.0143525950378157 -0.031688755676
t = 8600
b = 9 9 9
E = -1.18361674011536 -1.47308402451473 0.28946728439937
0.671532727811829 -3.07127048956591 0.85412626571448 -0.0787808670609388 0.310705075314993 0.947235942708374 -0.456566871444986 -0.855922945308304 0.242780978648857 0.907419062430043 -0.223441558569652 0.644995979076986 0.484521296562686 -0.207218738485603 0.179952436209751
0.548149074927884 -2.58929614322001 0.800697277164472 0.418284922551381 -0.00706910091234722 0.908288363559986 -0.434895132478044 -0.879459969276674 0.193433156896057 -0.0965364016121315 -0.265995686569141 0.491402725577737 0.216653463969483 0.199335394781612 -0.0505452157520249
0.61919185732056 -2.01396705710071 0.938409805240806 0.743644491064241 -0.444740546014956 0.49919807455573 -0.535271731391359 -0.843428419828977 0.0459638357634895 -0.101695726322066 -0.420289367154632 0.184930064835972 -0.454456557133062 0.00497594391654545 -0.049770333037892
0.871660871913056 -1.62413522367959 1.21780780825376 0.746658867465439 -0.659156714895177 -0.0895151430979363 -0.665012355494483 -0.742907210326621 -0.076468581027764 -0.0518926309200994 -0.189403101802924 0.280513110932432 -0.396624068829859 -0.0929482774201158 -0.284076931470315
1.2805776847605 -1.42938432892632 1.47163302755808 0.511299222130733 -0.403424083396382 -0.758829436951615 -0.6372145844154 -0.770433015589353 -0.0197621329369388 0.284148204206974 -0.288458647788646 0.388025844584423 -0.55246407394209 0.216723561202819 -0.136447682520253
1.7693323064435 -1.2197821557494 1.54506440331991 0.0737401935500526 -0.34971112530867 -0.933951022640123 -0.753650553384544 -0.63286368314975 0.17746662202593 0.208017934189347 0.304839963371159 -0.340410339329477 0.0619650070774431 -0.0197384297291271 0.447483511415342
2.2319293961488 -1.03033043222817 1.4440805708045 -0.386703669065297 -0.0488884630531791 -0.920907264881617 -0.638887621519026 -0.705929521797833 0.305754995583153 -0.134387566202342 -0.684478108889801 0.505626598808735 0.0214541388182793 0.0234622643301033 -0.253057309183429
2.6133995952129 -0.789756706177652 1.10688607234854 -0.876175888871224 0.23241245655884 -0.422256156612325 -0.401957232789712 -0.835778628935796 0.374038054778195 -0.0554475997216366 0.0635912133604164 -0.669306414997595 0.283731683881302 0.29341777027978 -0.273793547521526
1.58956202689036 -0.664130124695596 0.487930878294106 0.883762829682848 -0.0799020300723275 0.461062822683934 0.0591540530985847 0.996485714866214 0.0593044523587833 0.472676865913513 -0.066012604849653 -0.704781878464331 0.466515443252429 -0.340252150100924 0.110001952070289
1.80367323840978 -1.08475806678202 0.281415571520032 0.412885483826277 -0.0521174208143276 0.909290576049926 0.282662953849973 0.956396680744519 -0.0735326021685847 0.27587934463634 0.709946968727041 0.282942069311208 0.183080482828329 0.164715555093943 0.279736508396785
1.91429831931637 -1.60785549070686 0.386008906710668 -0.180732528582362 0.281233528620035 0.94246668667499 0.414014488902822 0.890965889870813 -0.186471944445422 0.162299016114155 -0.12124682067401 -0.38245662685596 -0.352823145127329 0.231483335966427 -0.131700638102767
1.98932823077345 -2.0724697741388 0.698000862786853 -0.621164461183504 0.539627491535789 0.568292954858131 0.485959194844318 0.834134627731398 -0.260889025767009 -0.13331343010762 -0.227580010535731 0.0551197434930938 -0.126334921055395 0.0664350797551087 -0.178391417351168
1.72737732832784 -2.45598365206037 1.06882307203432 -0.675669878470184 0.726381892660454 0.125855319089424 0.640640236294323 0.663016428344259 -0.387284525105716 -0.154947601707459 0.0754473907146934 -0.291276613341853 -0.0525900383498244 -0.228879944540208 0.0678380310775211
1.47599305000623 -2.60371727581978 1.53019589488412 -0.711309478129956 0.536025194345573 -0.454660111896005 0.702699266595781 0.556941364512085 -0.442752817293333 0.187411901805533 -0.365325665945605 -0.200721057801467 -0.151475813533905 0.225639926728102 0.247705080717636
1.11997003353425 -2.61628443930054 1.86670384167899 -0.464555847366488 0.0154963790956253 -0.885408226137826 0.684928525395533 0.640041566312355 -0.348166208141914 0.0903427836592836 0.189680702413932 0.00644007673868804 0.486542970923226 -0.0360582918462398 -0.0175434670719291
0.630227174618987 -2.76214215558833 1.9906608809693 0.0151095814113398 -0.288368273451857 -0.957400354823406 0.682919380621299 0.70236126599098 -0.200772935445442 0.675018239979226 -8.87022783358491e-05 -0.022054955051488 -0.414889348503506 -0.0570418082890501 -0.0613951843855115
t = 8700
b = 9 9 9
E = -1.18186285213988 -1.44086983064138 0.259006978501495
0.802311757707513 -3.12955534268139 0.95265033317313 -0.186716845610072 0.291421076733732 0.938195382423494 -0.301534201963343 -0.925894200677853 0.227589661886153 -0.110406067849869 0.0798438709979275 0.577795258785876 0.546355512395325 -0.1914099433647 0.329154812382341
0.612525240414873 -2.65381972017552 0.879954222330207 0.503601521695938 -0.00915032886477472 0.863887596176264 -0.376039181866432 -0.902574605480009 0.209651175154896 0.397021966800277 -0.333326368775941 0.375776093041365 0.134974046528239 0.0308544132179132 -0.371138566271324
0.660714466060739 -2.07153483880097 0.960419861739937 0.767602305034115 -0.42510042817873 0.479662722408774 -0.559118692973387 -0.809996023603861 0.176897509631052 -0.0835231695581981 -0.590974290496787 0.106649925573584 -0.371712662864854 -0.0820732997300912 -0.0377198027638855
0.906969488622015 -1.68501063913456 1.21013852103148 0.720887000599715 -0.662258340884584 -0.204293471004729 -0.662707846263388 -0.744964082915701 0.076464538620953 0.240303612358859 -0.0789328170788005 -0.005273850840929 -0.515628676536639 0.0948993082801572 -0.217813204013644
1.27212016407907 -1.46381959777737 1.47960902938113 0.513074250577934 -0.394833436882932 -0.762142618223854 -0.581434408685631 -0.813047941227577 0.0297837818619541 -0.0244295510684493 0.563293831060036 -0.491201974883973 -0.0812671047747718 -0.0111155016656775 -0.136849358929108
1.78744991350515 -1.17373054714019 1.51044711451862 0.148820904672768 -0.428444695178482 -0.891228074908878 -0.70192095182452 -0.680599709559902 0.2099786006638 0.257420486917794 0.0873029416887914 0.303295142817822 -0.599774814336682 -0.066296162288302 0.20740707824704
2.32973797930439 -1.10899654966418 1.40362673341424 -0.453450464294376 0.0595141093061119 -0.889292273228954 -0.600461351877594 -0.757749297348363 0.255464610600766 -0.359032952818722 -0.387446749857536 0.283457481265069 -0.234040709035845 -0.104902091560561 -0.45876588429177
2.67975404677345 -0.862458539517295 1.06215988121093 -0.81210424505299 0.347022204750131 -0.46910796686613 -0.543595889470489 -0.742164722434162 0.392039581834577 0.863781939933233 0.0292034728369776 -0.0431590761446067 0.201562040840006 0.677837780047824 0.0207510150539468
1.68146178542247 -0.637599846178238 0.420456644416194 0.880564727628531 -0.0185396923185418 0.473563132290951 -0.0410170328258342 0.992503843759373 0.115124815487494 -0.074586437419386 -0.207417279975164 0.316377684891125 0.159907506640169 0.261919718280967 -0.219772770136166
1.83088387574968 -1.05374937236145 0.280656010779492 0.399570137608043 -0.0405240595727737 0.915806478317136 0.261775823561682 0.962467279876937 -0.0716250889346806 0.361229824797596 0.137784655301812 -0.70651458000502 -0.0444783790210817 -0.559577801492133 -0.183996093560977
1.91318151325113 -1.57383835631828 0.397118841846201 -0.199427941315202 0.262310731930385 0.944151246430841 0.454353399061932 0.878427685681275 -0.148080349099797 -0.232341564934506 -0.0234166747826078 -0.242323498168656 0.0477075982146525 0.0325061574147907 0.06487745194392
1.89545247193091 -2.03062021444489 0.649613349909614 -0.620324827088712 0.540402892664369 0.568473238154029 0.491386046398082 0.832669068227817 -0.255346776407845 0.0943460037123749 -0.104590728696935 -0.291873324790205 0.020472468331366 0.06857948986582 0.333951736201811
1.76261990527584 -2.52034005464271 1.0258821713088 -0.666235588146135 0.71911058907713 0.197509751062359 0.62961426894864 0.684336412733765 -0.367790084889381 0.211144270543478 -0.129895904778929 -0.166981115430899 -0.000772942080315607 0.308856423541675 0.284315672646921
1.56123785100532 -2.63583059123787 1.51797092820545 -0.74598652764056 0.522688806295568 -0.41267482640949 0.6637088827095 0.634437040889122 -0.396207218713108 0.454910169143408 0.094946084424183 0.156872602228895 -0.266358385310286 0.0479711700159714 -0.05127208260019
1.19688220279181 -2.64481160373912 1.93211966122271 -0.501540717044736 -0.00628266183989511 -0.865111228285971 0.73002677473024 0.533521722900534 -0.42710125189491 0.170366001220109 -0.566253822950011 0.0609932594998285 0.185034899048128 0.251669083908636 -0.0903332072703636
0.719099067433385 -2.80380626931656 2.11840754531008 0.0387071066883567 -0.34000171471611 -0.939627901821746 0.578027501555516 0.774657268900849 -0.256496243997019 0.314815322251254 0.0599786645727059 0.0672264010270569 -0.421753809695585 0.0922152849078711 -0.129001587694158
t = 8800
b = 9 9 9
E = -1.17599536973238 -1.40601941067386 0.230024040941483
0.801667217809241 -3.16254973637188 1.01935428023753 -0.222462129932953 0.263295202222929 0.938715205603953 -0.169302885267901 -0.958646888819241 0.228763361570767 0.0982711791783398 -0.135212672026151 -0.065158925445536 0.311412055661056 0.0451373579251613 -0.190918722409454
0.597813880718742 -2.68829875860889 0.952248944967929 0.561528371813121 -0.0130577050356952 0.827354448823542 -0.353044776873967 -0.908079215530082 0.225280988643694 0.214784568356558 0.0377135386168431 0.22222838411999 -0.0455730788888842 0.280599140580827 -0.187389086577039
0.717461920220887 -2.17598800105364 1.03161431439956 0.798356918968604 -0.382300258903931 0.465266312961694 -0.533778557584288 -0.806927033894224 0.252881817127909 -0.179306778343753 -0.208246871257853 0.0918141167669184 -0.0108782182879927 0.268495406866891 0.0159127135042195
0.922945098360271 -1.70548048053145 1.22854128375462 0.798064142228168 -0.579347566380554 -0.165680482310269 -0.554561383655575 -0.813719172246804 0.17413437476844 0.290014756471847 -0.0853285062978399 0.178342706076632 -0.328796093604351 0.468847905014503 0.403484878958483
1.37624660116173 -1.4366316779217 1.4161245647438 0.440089296923351 -0.494266846289518 -0.74968106244758 -0.636039340190113 -0.760916479287882 0.128296801513799 0.555550823919027 0.34218455874884 0.153615494163039 0.0288920360979089 -0.305356504798312 0.196929673107673
1.80199888656798 -1.14958398349456 1.4103609790982 0.0921032971021786 -0.384383867432276 -0.918567376473115 -0.555375169911985 -0.7855064417473 0.273016575721547 -0.00842213750173055 0.0688400241778648 -0.307427831904589 -0.587689204399351 0.146947555372108 -0.416740581867743
2.29260219316956 -1.08058250388316 1.3611040376673 -0.439383270861181 0.144293960745715 -0.886634983620458 -0.625944911671891 -0.757120845895789 0.186978587710255 0.0296174015060108 -0.441028202063821 0.160879379821187 0.202318309648142 0.0416928290604243 0.265558277754092
2.73342666390708 -0.989547498354904 1.10443016263876 -0.782976685953035 0.386026480255896 -0.487781780917708 -0.589403456230808 -0.711089745648356 0.383347022183499 -0.349515186550146 -0.417677914212346 0.0263857827969933 -0.113092123923307 -0.198737770443341 -0.14231367278239
1.77477314318484 -0.650388328285439 0.478178478136497 0.86181129294542 -0.144662237814753 0.486162660333107 0.0791348808753883 0.985077743618943 0.152838181274981 0.613073154334863 0.223247660837525 0.0144228275627911 -0.360078141725043 0.480472119206263 -0.039288102458498
1.84657938931539 -1.07232674727103 0.3048153148936 0.328733296748765 0.0683726000039633 0.941944588167156 0.230064609269095 0.961532408422818 -0.150085652593716 0.0235536222880609 0.359582179421566 -0.151366352807754 0.124541155465956 -0.131047504203783 -0.192577356650234
1.96593152994907 -1.61368811914239 0.343472071423785 -0.0876155733763078 0.266122531156154 0.95994911829376 0.401749067192742 0.891249498219095 -0.21040917027065 0.241742973363024 -0.376448323020279 -0.143186387140971 0.349865421819902 -0.321385809735162 0.38349536445577
1.9614662702901 -2.05855900583164 0.582417296017811 -0.53245041246271 0.500865155742468 0.682371346138854 0.468719051379025 0.845730734871802 -0.255033282078132 -0.111352764334476 -0.442662247757038 -0.084957187301962 0.105827779090953 0.253123050262342 0.493762936688628
1.82163561571819 -2.4459837670439 1.00488439050488 -0.715092717540586 0.651212567535472 0.254095645779843 0.554046707343055 0.749650419460783 -0.362017257440277 0.390624267125626 -0.336145580585399 0.0186028159034741 0.140306586892922 0.604797982622993 -0.141761846687917
1.6864665188835 -2.68765648778391 1.50963523453761 -0.797394108049297 0.445279759957578 -0.407294207938683 0.59609515452983 0.686317532801425 -0.416699905106107 0.550365825015663 0.499250494285667 -0.235767969088778 0.0935959211306888 0.127599034536411 -0.011042680363116
1.26267433893737 -2.72741236498131 1.95983413382923 -0.486402571578697 -0.0380040487940137 -0.872907916470516 0.690243350720886 0.595823593848654 -0.410558597277985 -0.219879324311686 -0.189052969452327 0.104674757257598 -0.60629928568236 0.115992885615596 -0.00994417623091617
0.772303914041849 -2.80483761712795 2.16561735254143 -0.00780427244802619 -0.425932661901938 -0.90472120614955 0.524369945676024 0.768632960997869 -0.366387133152059 0.169664848967881 -0.150344090002752 0.163357670243382 -0.0112696495487862 0.534632219283518 0.0168614044338129
t = 8900
b = 9 9 9
E = -1.17534234010684 -1.48401336542231 0.308671025315465
0.810322878593578 -3.22285251558733 1.0309019175018 -0.0846089220533988 0.269549628471837 0.959262387514306 -0.147168021097004 -0.955536502520876 0.255522143691242 0.219466823380129 0.0795240577232333 -0.264918368610396 -0.0976780237096026 0.417236274236092 -0.695534178560163
0.647311635958147 -2.74663344858173 0.955442379649281 0.606663748764164 0.0618727245090525 0.792547072354218 -0.29956752416561 -0.905677753343213 0.300011842373722 0.153005714469875 0.015957633332504 -0.0200961779035778 0.0323517659392702 0.42003019844568 0.0587546612411865
0.694673568766368 -2.22227100757816 1.04843310647217 0.848081121914043 -0.319128458574119 0.422983968468249 -0.44918284857312 -0.856439604353539 0.254452299346057 0.0847968043186852 -0.471603412867004 0.23833798850104 0.250113434278396 0.0417580675365261 -0.141612532258577
0.993451716981532 -1.77581163552003 1.23619235086471 0.828418620211885 -0.547566974571625 -0.117868562580228 -0.512676394225229 -0.826035863455892 0.234153084730698 -0.494105519004838 0.254393182941725 -0.240563846376646 -0.0345735923480337 0.0409749131068891 0.0283571148424265
1.39977870705002 -1.44631747422918 1.44130716880587 0.490776177921939 -0.565944575669733 -0.662454134604312 -0.648622379736433 -0.744970418641162 0.155910499501062 0.46256553731495 0.181469415661904 0.0435046232923627 -0.159968164849026 0.433051457825533 0.487377634392797
1.87032941847633 -1.25794543452349 1.51554374269591 0.071254327130513 -0.351972394623022 -0.933294302076522 -0.475241799883158 -0.834623056606996 0.278477261232942 0.333730453366394 -0.141451917619141 0.223911078815265 0.101832300030099 0.354765019477882 -0.0409958318539377
2.36379421960135 -1.16615183648089 1.33387637874639 -0.390519947137273 0.0796137177022024 -0.917145477468838 -0.661928525435173 -0.716665779651026 0.219637855326476 0.319163754404336 -0.0125338712639528 -0.569248720197039 0.0650958605335096 -0.185565660457995 0.164252908689325
2.76233344284266 -0.958160001405273 1.0778518208888 -0.794824058992139 0.429746137270719 -0.428454166449758 -0.575550772145529 -0.757635192424111 0.307782754362857 0.0506345208960498 -0.357141353209898 -0.242958808938361 -0.438770013571462 -0.163348315280845 -0.0941523157350738
1.80512549756551 -0.584065218937268 0.415531269932668 0.7914298962114 -0.343772065587718 0.505430001389273 0.34378019030474 0.934029220674168 0.0969772946665141 0.0442003995399256 -0.0516310238027264 -0.320843839191287 -0.840721949610306 0.60180032088724 -0.349709793532292
1.93168032988903 -1.11292824548941 0.246134921880164 0.334541944215477 -0.0678336432161286 0.93993631933688 0.235743126357134 0.97171772357355 -0.0137783913578419 0.290464373860024 0.426109473280487 0.221047327064988 0.0855015026269459 0.525845957697026 0.269004792767268
1.84354301068144 -1.66842694982594 0.361788369340505 -0.0279036357565926 0.315824256555626 0.948407310222056 0.290222277009017 0.910467778495091 -0.294651411416819 -0.447521353900683 -0.384034020457747 0.60400337490267 0.387527951173785 0.0433792508421808 0.175909502452307
1.94181876275761 -2.09964526359316 0.618266378222589 -0.411902032810105 0.516352863002576 0.750810519529353 0.438788355252288 0.834529342968905 -0.333204974480985 -0.340904680809624 -0.633966476366837 0.168511271086941 0.425005331351993 -0.0589744923632997 0.241992259782617
1.95266476355709 -2.43649028187676 1.05554933421914 -0.807098043191791 0.548807452103237 0.217722596879441 0.444030704501495 0.807257280943676 -0.388808970862708 -0.0813850192220755 0.00301870871985918 0.483369506029588 0.243786290006967 0.345139166451699 -0.562666557618653
1.71534774971737 -2.60141088586354 1.54453505192081 -0.850496597728063 0.36403600591998 -0.37964894790692 0.517592032935892 0.707643380382312 -0.480977477271442 0.711068978831068 0.171867725387871 0.120665771917941 0.171574225798897 0.224211543543488 -0.0909918535925412
