t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
-3.03582407396726 0.281907995558658 2.78385147807809 -0.330195582162529 0.0786628334507814 -0.940629064059698 -0.862620239897086 0.379430600595125 0.334542584810837 0.0650509076714084 0.191136317608948 -0.184094747316348 -0.0528416997725834 0.478253124214137 -0.432395534432348
-3.38268765213389 0.655675356660157 2.90992924772512 -0.326961137788909 -0.579864867587202 -0.746225937443769 -0.941799541951762 0.134620205060217 0.308043865657153 0.420811564128519 0.0839921977289488 -0.0186088229080953 0.251553019943881 0.156477704027166 0.458261299971908
-3.84988893896272 0.93053430899786 2.77540224883362 -0.224168181971525 -0.903348967352842 -0.365662780952787 -0.973938932980645 0.22095014076593 0.0512248974625579 -0.281605238261797 -0.152656506104528 -0.231287871139215 -0.0749544731806441 -0.362291902703424 -0.0278593496073941
-3.6200131659298 -2.63204196760591 0.732275871555078 -0.130548937759642 -0.897424978054959 -0.421408808181425 0.65098658562123 0.242993802002935 -0.719145658075861 0.607114969166669 0.518886415464242 0.639424919375246 -0.0141215562865985 -0.411829895757586 0.156422211372525
-3.11702305832043 -1.97070576116834 1.14855142018163 0.180140395471819 0.542455640230208 0.820543305561431 0.969791569924032 -0.237434295815204 -0.0559398433589042 -0.555451893795472 0.210418822690991 0.382366230318233 -0.567431934543177 -0.270092477739434 0.0106750471463196
-2.74239123124381 -1.71985706655824 1.00410044009413 0.188635629987134 -0.117073218470867 0.975043824972105 0.981798711837272 0.0448138095594539 -0.184561675077595 0.0767540804152743 -0.0622088076200085 0.44041898389606 -0.000838465477679668 0.160818674722377 0.815140005548993
-2.28059664143797 -1.49467082994143 0.978157192788117 0.124581003617509 -0.637729000046794 0.76011926435064 0.970546441964466 -0.0808844472817972 -0.226930187894982 0.374558063675868 -0.184859356642279 -0.048077353874792 0.05042883331509 -0.094089913622793 0.0990409305256753
-1.75595124865168 -1.43848106123553 1.16894199033155 -0.13738138191914 -0.946619181615303 0.291613581473788 0.969399304135849 -0.18896310255668 -0.15670971575842 0.662445772770172 -1.07223768065922 -0.153228228646362 -0.648059108350002 0.015759148668824 0.108598273813368
-1.33731407876258 -1.52248614362489 1.33920419745845 -0.274716343871902 -0.906380055281765 -0.320945674214594 0.961524389391384 -0.258497582978495 -0.0930045601021208 -0.0534468612054185 0.10881254890038 0.564362106971321 0.539319640399838 -0.311932316446082 -0.0449713727219378
-0.922334653976201 -1.72717367662078 1.53030254719593 -0.382559174666848 -0.538746453487689 -0.750600250954293 0.923236346606403 -0.191406843982998 -0.333163726088731 0.2601182652907 0.372696175561574 -0.430213266368433 0.0300037727779866 -0.233929875441188 0.56926470886375
-0.527416959386251 -2.15463659298422 1.54117000695704 -0.368838661767526 0.0417230811834074 -0.928556528210387 0.915431821046264 -0.156804238707573 -0.370671028999136 0.215761216019064 0.175658119388326 0.199530820022208 -0.554043981010492 0.285169777783924 -0.0715757822713729
-0.234406270337701 -2.58096172393744 1.3532312340668 -0.199273940838188 0.627704619135361 -0.752513659423499 0.859750747981389 -0.256499900822387 -0.44162931540326 0.00254112110890858 -0.634447678651337 0.102243803623821 -0.36033769974423 -0.564558087411831 0.0182973584538994
-0.030621228010741 -2.93585600650581 0.96012956887688 0.000368408606033621 0.955165790392716 -0.296071236594414 0.873487799428136 -0.144448459450292 -0.464923334338727 -0.00209975743877304 -0.26580569509677 -0.0744852735914085 0.197212763487345 0.305993485522675 0.121177455273128
0.249479213990497 -3.02041753198559 0.472664006839548 0.181744074152976 0.939241474767754 0.291195026719816 0.835165877430075 0.00888946502648073 -0.549926299232899 -0.026303068853941 -0.149227693953782 0.360045202437523 -0.320345303547815 0.0103126428367945 -0.0149495222327222
0.368294211612952 -2.80573948586024 0.0219661859119569 0.567098199858277 0.498858997205179 0.655392502722561 0.742831123865104 0.0339733389846198 -0.668616282822629 0.151214224906254 0.172110690667768 0.31342547926695 -0.0302597574234584 0.266175497095691 0.522603980168141
0.714091235497161 -2.51370541654197 -0.3365174588033 0.480232505582572 0.0532677758052223 0.875522292487548 0.853556570768863 0.201527939450303 -0.480445283167834 -0.364856240372486 0.152237394664818 -0.317877037471287 0.247650713075955 -0.137616781535679 0.165908997703111
1.05101785974604 -2.11791382650964 -0.327680364414903 0.493461314536707 -0.547499912712278 0.675825255991338 0.869758318752817 0.314237442028424 -0.380493491386788 0.141887529713374 0.402705323443 -0.0884464251854112 -0.362386230142586 -0.130246273818442 -0.115423070974828
1.49439808165251 -1.83281680558464 -0.350060655689298 0.324502572579047 -0.831980704500624 0.450006875201091 0.945530168567087 0.27229207494653 -0.178408873800649 0.21404803070386 0.259565171780996 0.501471843828937 -0.384533487082107 -0.0531555239365059 0.767018327127894
1.97258697048669 -1.67175665640735 -0.217114036630353 0.227503951268573 -0.969296730391396 0.0933048798817701 0.968469816437181 0.235213176010682 0.0821034498733958 0.450596876667905 0.151054668954005 -0.477351201956684 0.198813489937298 0.340052616161979 -0.0659897016934214
2.30121755764488 -1.62234263765867 0.0989688538875875 0.269722442551108 -0.802172199462419 -0.532700259427279 0.959035497978087 0.27353579307653 0.0736823148653413 0.0614687955111313 0.134640111398347 0.020354267702725 -0.480183880065249 0.00813103740006156 0.119814818248962
2.81767550250757 -1.69287663184571 0.180026723673681 -0.0457314952894036 -0.382781432495864 -0.922706348344369 0.963348038625647 0.227509178013123 -0.142127162765919 -0.105593824287661 -0.427331252198364 -0.348228092022983 -0.394464197897338 -0.426862412869876 0.0973408170881609
3.31594784950968 -1.83830811308136 0.0869246444490699 -0.280517389090926 -0.00155409824840662 -0.959847685414836 0.932625179595895 0.236033893243436 -0.272943722448548 0.141677951794146 0.171080369565616 0.523455321881347 0.0064967168522647 -0.0357636350763705 -0.313894994706738
3.74669891754979 -1.97392609629326 -0.205860718511989 -0.496831836437084 0.623740944610659 -0.603411435356306 0.867836744908019 0.353727450945267 -0.348907257928557 0.774327044809898 0.300093041584969 0.389194443552188 -0.112114573867702 0.0872683587609495 0.133614974012423
4.08316975315095 -1.91088832419781 -0.61238607814899 -0.492410325500509 0.86873747197611 0.0531721367356906 0.835779190806371 0.489011287056825 -0.249682008454897 -0.209959197069901 0.332904754582861 -0.310262620058863 0.354213724868041 0.424883768199684 0.295952836467117
4.48181540991587 -1.58891968890255 -0.917590669184921 -0.493138538669013 0.746306514317623 0.447035757369022 0.742848226767008 0.628677066037168 -0.230090544412453 0.176153384864648 -0.222966105021202 -0.817922472755354 0.207217189569343 0.328624670163213 0.144003495749936
4.49727020252366 -1.23939713676941 -1.27587671716292 0.0108176631378834 0.469905432250076 0.882650476069728 0.793632108254169 0.532945968393224 -0.293456421843924 0.189724134036468 0.0596557792319452 -0.243971199130492 -0.435095221770988 0.255398790680337 -0.067084212174859
4.59389202821199 -0.796023700632759 -1.42873044576532 0.437818388760887 0.0146074074497675 0.898944760322015 0.611261296158437 0.728384049374774 -0.309542088309663 0.0240620777775636 0.208930530454471 -0.142146808203836 -0.183293787989771 -0.370492411826803 0.421616353535586
4.83790442397256 -0.301815532058374 -1.37390323490308 0.575241584137432 -0.631771531034693 0.519578533479948 0.7273728331569 0.68565413013743 0.0284108326312294 0.567410494941508 -0.107901018426654 0.441319311474699 -0.159071334871498 0.262455625337272 0.334646120937374
4.32681558288314 0.844069256876885 -2.26576651438991 -0.409317234763382 0.760729659801715 -0.503735829600831 -0.882844625143423 -0.469593608479891 0.00819821506191132 0.610467872223829 0.0172823629746324 0.200973446721366 -0.181295456450709 -0.313959947299999 0.16445140937513
3.86134010045608 0.903106982228284 -2.05933520065765 -0.161180083187501 0.351453341349789 -0.92222639825465 -0.961069795389676 -0.26838344271461 0.0656899997436017 0.225962800160814 0.497766270210819 -0.189251222843325 -0.0554136899709024 0.162287936434135 -0.0556350795603247
3.36196607282809 1.15125006487738 -2.1566715756738 0.115376189547982 -0.461528264168504 -0.87959081183183 -0.920986532344526 -0.38143141321824 0.0793340043760903 0.545838174677491 0.228449053428792 0.298835359677362 -0.483599370518775 -0.095670525812963 0.278753323991148
2.89181237835644 1.10611382234094 -2.24662806770442 0.279357217914849 -0.766740286168908 -0.577986918852399 -0.948399326536734 -0.314370134307847 -0.0413537916029726 0.459230594198934 -0.31560214006701 0.035514909002727 0.305862919542059 0.026851006904212 -0.470947508275236
2.4663109442654 1.10051671379172 -2.51156796655912 0.288424561883256 -0.950711582818069 -0.113836542454647 -0.957124161489255 -0.282923362361355 -0.0621909199452818 0.0670806924771225 -0.122936026472318 0.212045174283034 -0.188448703339667 -0.0530157867054071 -0.152947762820334
1.97226354691226 0.950558841731784 -2.79993693669103 0.442279440074374 -0.875621072908481 0.194104697434438 -0.847011896817057 -0.478948717793401 -0.230605664228869 0.206604096027078 0.569415366985789 -1.03992150501729 -0.322700674186573 -0.107246784550116 -0.131223773185846
1.64848458282005 0.603830399824961 -3.05743885418847 0.370758453767998 -0.723322267528729 0.582531601079837 -0.786782270485422 -0.577897861646538 -0.21681263882475 0.389485613981155 -0.00918242027013489 0.117211398535657 -0.366388950432123 0.26666437026292 -0.0763617796601063
1.37829328422175 0.0925926017272189 -3.24428896994536 0.196237384541475 -0.256853898173872 0.946317580889855 -0.666983051734681 -0.742388416084504 -0.0631905717827815 -0.294155585246598 -0.596170138058922 0.899650688955684 -0.148621250781257 0.0371204286874892 -0.10128720406493
1.23559013432776 -0.445394231296842 -3.25908428300778 -0.194099908202742 0.272312548515748 0.94242830048579 -0.716558401223162 -0.695481773305947 0.0533775293143801 -0.225952953476163 -0.140944055233609 0.191434335461216 -0.266372874559279 0.352674390860017 0.79602634726116
1.0478368190978 -0.9166591738609 -3.140045510909 -0.462005010177878 0.661716031677939 0.590494084636707 -0.743894229232101 -0.651652325355656 0.148224905376065 0.253950375312059 -0.194443927466302 0.57370588777339 -0.261696426730798 -0.0898544902349748 0.136416861059864
0.718576492165113 -1.28906359003297 -2.77847485191911 -0.342561765350722 0.919821935745697 0.191256486009843 -0.866713965000967 -0.387969876552226 0.313506423794402 -0.222490452030612 -0.202695953605509 -0.00434992636941312 -0.154000930713385 -0.386917373158028 -0.261957197407933
0.525082392263474 -1.48691353242156 -2.40255138165811 -0.564344327725956 0.728545816472514 -0.388247953071109 -0.825515537897082 -0.501608197427224 0.258676077294188 -0.0559685614705955 0.0268416911806885 -0.0409774872104139 -0.0707132481358787 0.277644200211927 0.23398965558136
0.166385099842937 -1.51670536445323 -2.05741446244429 -0.546370260637951 0.344513021956699 -0.763407044762285 -0.824748975178005 -0.380021756934467 0.418775109335884 -0.0503515887237177 -0.266929053116783 0.0314565082073579 0.038026398759167 0.200313900554087 0.3219702256185
-0.280844639178145 -1.60176679676321 -1.83333539462927 -0.340390456997863 0.134159651029134 -0.930664023598489 -0.939670191841523 -0.0127726623391338 0.34184322380481 -0.608008015556823 0.181754789789545 0.847676107873113 0.316318859233814 0.48615708414529 -0.24217832708304
-0.681964330552852 -1.28492490455104 -1.71217245113172 -0.295224762953819 -0.589080707844468 -0.752214237424632 -0.929323751374453 -0.00572811714654722 0.369221551111635 -0.0401259268476313 0.0560354380923882 -0.415633667966796 0.082276963964782 -0.0796065726601896 0.0849246957788559
-1.16648015369849 -1.1320644038098 -1.70393580467058 -0.0462673152136387 -0.878019160368208 -0.476383972829928 -0.99640317261672 0.00667166963661183 0.0844760701240072 0.467634018872068 -0.56134263516998 -0.198714678371149 0.0414369444484154 0.289684025731659 0.389252114955604
-1.55529831318513 -1.04883300097931 -1.96665253409251 -0.119961273879315 -0.990164585491745 0.071995738812856 -0.986229787047467 0.110540343316265 -0.123010729775253 0.66827250348133 0.0295762990553294 0.0851139819751714 0.436029653621701 -0.0337070549346682 0.146660740649216
-2.08269333150176 -1.10737511382652 -2.15690049260113 0.11348624951373 -0.777409469739231 0.618672277972006 -0.987196873105977 -0.0179830136517798 0.158489573631047 0.123803753547413 -0.0284835683084428 -0.065237762786995 0.347489525603408 -0.435381471341931 0.341493544362961
-2.44650531338136 -1.36859896334115 -2.36464786858663 0.0572131055971657 -0.375253480950465 0.925154844111227 -0.969596178335181 -0.241728512622628 -0.0380864430351262 0.509683069818541 -0.32582690705781 0.00674534160481674 0.0951621171475986 -0.704781832261453 0.084794074911334
-2.97435131940494 -1.65769721651702 -2.15843979537274 0.18305207858424 0.232173006685351 0.955294526045586 -0.954002720834546 -0.192723961480237 0.229643818361516 0.293844098521699 -0.0324966690552181 -0.346902594486756 -0.195462459039611 0.179469683061964 0.0863983330447949
-3.35445700446568 -1.95472700418288 -1.8941331487122 0.253051918009045 0.727859059945293 0.637327165314251 -0.927045252437222 -0.00596903544014311 0.374901947913748 -0.100913844708262 -0.369556480741801 -0.000150698551256295 -0.250719171632457 0.211686423082517 -0.178886278574034
-3.59980950564898 -2.06380626104281 -1.50868499909998 -0.0902369482231814 0.99488767454824 0.0453410212429117 -0.874568560817603 -0.100938754054331 0.47427966471205 -0.391379772200792 -0.234258965642403 0.344947360352565 -0.555436468129601 0.210649598883424 0.0356135040599427
-3.98745896668027 -2.02621872025129 -1.06833518460169 -0.0727358324636067 0.949127870614643 -0.306375233820184 -0.749802966389859 0.150521249939333 0.644312707394225 -0.299353108071707 -0.303838671840199 -0.297455195371331 0.130135504503154 -0.219065049290344 0.307411302973485
-4.15719152564126 -1.83575628245882 -0.632337173183249 -0.389475883667968 0.579439180695522 -0.715932100073713 -0.755980440208248 0.242904848903982 0.607857556012487 -0.0579599937402265 -0.0575799764635209 -0.0547233557662246 0.00889769679556135 0.284610422163598 -0.291892697539232
-4.31106849663173 -1.566535905674 -0.265483537370553 -0.661071028460375 -0.162645683432053 -0.732483089901249 -0.736409483901039 0.32777022614855 0.59183422583621 -0.37054651881204 0.370736874992652 -0.565192932471994 -0.342922223267561 -0.0335525192519373 -0.0307191909411327
-4.80839332728299 0.853132600248127 -2.07619404331525 0.202828804876011 -0.15332702127777 -0.967135616373762 0.939275305629047 0.309660292316214 0.147893216876588 0.164314932900545 0.0604112884503678 -0.16740257798227 0.57513146516407 0.371807242698358 -0.0387776021022897
-4.22270147413425 0.938787865357693 -2.2308948630244 0.0769318652982741 -0.811883024394649 -0.578729161872362 0.91573174483946 0.287121104954423 -0.281063769602246 0.121996135448012 -0.23265571796669 -0.0959091374181683 0.0772839229425782 0.19612948587695 0.525113542776287
-3.6856018178814 0.905498989262101 -2.27094496760937 -0.250655543842511 -0.399589488891191 -0.881759626377103 0.916646796752452 0.194962419136392 -0.348924497746956 0.04691833131007 0.0958848142168938 0.108709452762002 0.1806510889979 -0.788182992544878 -0.123922378644586
-3.20504522920288 0.63366390991276 -2.42416432711866 -0.437942673022396 0.220503901182532 -0.8715413040753 0.875543131595286 0.324638405952742 -0.357818571481074 -0.346535922567492 0.18784940882736 0.0994480078759651 -0.104525900854054 -0.589001945186829 -0.107293824480448
-2.77695044782644 0.534582714972815 -2.81069644472989 -0.595134174335452 0.579645867992422 -0.556620141799916 0.799003912932342 0.500976637309107 -0.332588568638919 -0.222600086135949 0.4314097310546 0.152025155382436 0.115324240205523 0.665114564396582 -0.210125511173944
-2.52416312116259 0.610325532109936 -3.2209589806876 -0.425888318359882 0.899604063276863 0.0966005673914813 0.819515503033339 0.428795979302959 -0.380168841992143 0.145020219728617 0.0333922615824441 0.606166358180523 0.36213676867998 0.395274684993552 -0.217337991232891
-2.26053082776828 0.845525109778211 -3.56502479601249 -0.313472667712756 0.758691148357993 0.571071473635524 0.763103953091572 0.559183947266658 -0.324014922334283 -0.00501969009612698 0.0338129143658689 0.383826462721512 -0.231381643120435 -0.322535895543124 0.049933110808051
-2.05853790878951 1.23026860998389 -3.83081169595089 -0.0315143340344785 0.280685141412235 0.959282387068974 0.751234122890656 0.63971907709933 -0.162501676914078 0.146100486119691 -0.0175629162068727 -0.259416474135411 -0.114491123200032 -0.0324994183235171 0.321714904138174
-1.93637063653808 1.81293793698545 -3.8173841746583 0.195651976408194 -0.16384758080017 0.966888966941642 0.735561424633249 0.676594855423009 -0.0341876031130868 0.419752755144691 -0.0958811502674687 -0.177482409073364 0.176094752291596 -0.0592864079975213 0.279047188080597
-1.81457273442745 2.38597384066721 -3.74900615297324 0.384487558972682 -0.527549370290505 0.75753612382601 0.674360263695102 0.720910094887815 0.15977130480135 0.0285667168412498 -0.0532084504202238 -0.206656430004905 -0.379825848413147 0.280626867306288 0.185088344731423
-1.60829917985521 2.74009416364273 -3.45897793520191 0.601085955301636 -0.774064854388272 0.198794556112602 0.763355614668397 0.62973705811423 0.143942499602719 -0.58663479395257 -0.107051182097961 0.192144993099753 -0.0735930230496383 -0.472298399078449 0.268327128463539
-1.2806639486936 2.95570463111825 -3.12122959675837 0.615285736705064 -0.679610453556785 -0.399440976395324 0.781649399815173 0.591671770425598 0.197354330710037 0.037669431246854 -0.0157084440150334 0.1637101469019 0.222677494051678 0.282075270519333 -0.220766058688545
-0.819435824405399 3.11180261253247 -2.86178466133636 0.488653719784866 -0.497475080684442 -0.716753853312583 0.871863492453353 0.309250660926656 0.379760555144241 -0.192345656039465 0.215015436970045 -0.734112590944376 -0.0698092525112985 0.264302857176166 0.0499696518988633
-0.320352343999705 2.92811770680889 -2.66817706703334 0.245422546381308 0.188090385996269 -0.950994101150737 0.913855595398504 0.282449826484206 0.29170198195744 0.0735335433895443 -0.468228212208312 0.0683420137961897 0.223100980495617 0.109282491118696 0.353181930036359
0.214049028024647 2.8629404348478 -2.59744014491308 0.145092763168185 0.350354163937523 -0.925310785567667 0.976648898743387 0.0990498137556825 0.190646434475696 -0.165581208780575 -0.389136412165806 -0.203458515884189 -0.229804923712564 -0.07289536960472 0.400169891886954
0.720429420207957 2.76005443336664 -2.72990030718111 -0.0727810355306069 0.67109513964723 -0.737790101864312 0.992575038664515 -0.0235466159140943 -0.119332935517104 -0.028099439969188 -0.195852547819703 0.00895146108574273 -0.628896903373577 0.00761761678117607 -0.190052217239522
1.13544841326604 2.65912674231051 -2.96463946029744 -0.12592788795573 0.973398907701017 -0.191407245216754 0.989398494918056 0.109163639284952 -0.0957805727270884 0.0772467645350055 -0.0890539782975103 0.636550592503137 0.420817314175484 -0.0307779494821798 -0.335503289003989
1.62438175337895 2.83573036080354 -3.2751484810583 -0.230589495735632 0.832555420463632 0.503666512995459 0.972762389045935 0.184628192652068 0.140163350900504 -0.522512956544879 0.35484600727752 -0.00927945112176952 -0.0798667084408058 0.549938813695009 -0.383172967988815
2.12090616485981 3.11297393169362 -3.38771021120445 -0.35465132499256 0.44978760087066 0.819703331568225 0.927473729865508 0.28023623752458 0.247507841466556 -0.253994407607581 0.511398726393206 -0.0198468476912609 -0.327208231012338 0.155375839466332 -0.188382270456802
2.40066102503039 3.52204679570994 -3.36072495467152 -0.131188957813343 -0.345010169444298 0.929385517601755 0.965504776313634 0.168234601545276 0.198740146317908 0.5147243015911 -0.294622617222934 0.385251902687347 0.0408269145676822 -0.118889382269796 0.0565882245053256
2.9349203268776 3.76859993146706 -3.04562914678996 -0.352380508984496 -0.759047539183742 0.54742562065265 0.915680245679274 -0.158836114399623 0.369189350381565 -0.201889902469092 -0.0785893051997355 0.131492948291642 -0.0487172492398508 0.211645740660486 -0.204242980012755
3.20159773348908 3.78783287482516 -2.62993277358913 -0.114599723640817 -0.993335956151755 -0.0122711677323277 0.859595786345095 -0.105347024888984 0.499997088436326 0.263985690542428 0.271326956807559 -0.204481034241507 -0.116974025356026 -0.261100768627013 -0.00417591509433355
3.40839153889521 3.64424573020899 -2.1721883499153 0.202710897165822 -0.818753853341641 -0.537168893187667 0.854850889996935 -0.119607370453897 0.50490002258325 0.139163354473559 0.268442114015291 0.186488128215726 0.29100537863733 -0.0967271907372758 0.235368339248396
3.73177040234337 3.32811047511297 -1.84745194301927 0.286126853372332 -0.395358602742935 -0.872824724109255 0.863147666977748 -0.289182491473336 0.413943947432683 -0.471361049855465 -0.200142837272063 0.278851295390058 -0.0824473389289642 -0.110484737217524 0.253428157194576
4.15481821366856 3.01688503634797 -1.76946318686065 0.184812925659882 0.537448632020944 -0.822795934875626 0.982677013654935 -0.112803220875053 0.147041899451929 -0.147104275142734 -0.378132856944618 0.0573361224726486 0.371212396656137 -0.155618510797474 0.311134619437404
4.90163060897432 2.87901017455074 -0.93278827729786 0.132618749160093 -0.300804389811326 0.944419920608112 -0.958006939516616 -0.283303505033166 0.0442925261630749 0.130958626015261 -0.303090512535852 -0.00982048606964378 0.485823944422611 -0.271101597070783 -0.0504600485423803
4.5847318345883 2.5340222553243 -0.908761449606978 -0.163713300495528 0.519127054892587 0.838871298900754 -0.986491817398806 -0.0910135148324475 -0.136199979159505 0.237778280052165 0.222841867717788 0.561296501329676 -0.433452698403908 -0.401859627237267 -0.0126009207536342
4.11618573467944 2.31800174207244 -0.752504821061251 -0.173721134349021 0.767518927471458 0.617037813633467 -0.960527667513111 -0.270294132280379 0.0657851198723778 0.12712609059619 0.116937746244694 -0.422029785137524 0.0599367785320178 -0.160621899670468 0.836442689725206
3.76234112560313 2.11407916255303 -0.50859114457699 -0.177393765016197 0.968958181612143 0.17219609292971 -0.899400308672234 -0.230648062411153 0.371322711487309 0.0276959383583067 -0.185001206100607 -0.0318513031008688 -0.159713636361772 0.232202314854024 0.588496786696027
3.4123991294976 1.98774308806443 -0.164651771363221 -0.245034528903455 0.925769995215022 -0.287937485584343 -0.955866925687722 -0.181028790114243 0.231402241834609 -0.0914266432979159 -0.373846694409757 -0.382588901927559 0.371579588363902 0.340639890731244 0.524446830707853
2.96134631667204 2.10308113223824 0.152358213810803 -0.271975955149936 0.53030859152109 -0.802995565105568 -0.957075196542802 -0.0621962449342497 0.283087787229773 0.194446906274261 -0.688066918047778 -0.149492409187053 0.313912086989138 0.215631729097536 -0.450592305945572
2.57109306032589 2.34322151955474 0.35883315265767 -0.197765486718199 -0.0458090674402152 -0.979178401315804 -0.980202817290673 -0.000492719480959669 0.19799543985391 -0.413963929661272 0.156500755593134 -0.299547895139746 -0.122204355983166 -0.25877697951072 -0.163756967497794
2.08845047694182 2.55989886393882 0.317556386116653 0.0444197711259734 -0.492800540118059 -0.86900777418413 -0.999011148102493 -0.0202573192799597 -0.0395773544152603 -0.0940811629521438 -0.0899462575721342 -0.07769385523898 0.191203923808616 -0.0525088360679239 -0.173825040671196
1.64208837294836 2.6630034443256 0.0907768401991156 0.0805081767797511 -0.905096143759099 -0.417515753024962 -0.996450679571994 -0.083414754956601 -0.011314673482929 0.284092545657668 -0.428973073189149 -0.00440552967036278 -0.364052201984602 -0.276286211411731 -0.509519678103421
1.22964171433437 2.65786791550645 -0.277980286102927 0.241165639242504 -0.951781388584946 0.189608340512873 -0.953523692665777 -0.268751048966188 -0.136255059372446 0.205212664847296 -0.148969134757353 -0.132745472277382 0.438220613641788 -0.384412992677232 -0.237533252489018
0.898202863997472 2.44056765130725 -0.57669921297509 0.120131730728282 -0.708966796280101 0.694934852374347 -0.855979337795256 -0.428542457525187 -0.289224368554714 -0.174198530893277 0.222643327931467 0.0218746878850256 -0.0589685894854364 -0.406457786622663 -0.469965515065521
0.628646827647671 2.10157273457097 -0.844250460638431 -0.0766626213006175 -0.399381310629702 0.913573976870506 -0.853880116069569 -0.446783313224499 -0.266970819388848 -0.552493330391695 -0.0429116197354324 -0.381605558538063 -0.225049571498086 -0.566702971844588 -0.507831223992443
0.378467348403873 1.68270963173296 -1.061936288903 -0.306922992863246 0.103915550318946 0.946044309138726 -0.854824494201362 -0.467107871682207 -0.226020619249416 -0.524110557868988 -0.195729548311807 -0.534334208136698 0.188972936559938 0.138241817841958 0.703279596868524
-0.015572042856455 1.34935356659228 -0.993844699245258 -0.255682458000784 0.607166627634403 0.75231321067606 -0.951929162757918 -0.293902725727228 -0.0863252969941282 0.440672975762392 -0.306492965483841 0.592521530260779 -0.204993372423808 -0.11054473918212 -0.291592749364901
-0.359099927241989 0.976428311387447 -0.771041121877964 -0.229794167388237 0.931781900127897 0.281028701787572 -0.971278678374319 -0.237881664944351 -0.00548109649207922 -0.564137352805994 0.194435303896202 -0.82669551119751 0.277921881762022 0.371241724934691 0.165818913362346
-0.685950780839946 0.896444780553502 -0.449672776947942 -0.41769567107257 0.849274761073547 -0.322897362285152 -0.907498916857554 -0.372573892685271 0.193995903028151 0.145375809037969 0.219310977571763 0.192302701126464 -0.451313424702676 0.221258175441391 -0.415496604745973
-1.18219532037375 0.870829667146131 -0.108285671747673 -0.169863711806531 0.641962888054976 -0.74768306773084 -0.977760903036412 -0.204489239041147 0.046559291336765 -0.164981761114883 0.00955559867246461 -0.322973435530816 0.168115662998406 -0.0990088841073368 0.00311503071724706
-1.6939589732425 0.976848936714941 0.0589666516801692 -0.033437217435325 0.279821539171462 -0.959469571537272 -0.998886823743449 -0.0413162781015791 0.0227613381762403 -0.316651091752193 0.633327521769526 0.183608251122863 0.369349829661912 -0.144947302109111 -0.0647235278465852
-2.11828825654377 1.24909838340665 0.063989556108659 -0.00951161032156187 -0.383941967343193 -0.923308234005158 -0.999498836174959 -0.0242293856231721 0.0203718766252412 0.259491785364288 -0.0616114342632288 -0.382632237632055 0.230669512775312 0.220407983897351 0.0298112619607392
-2.58565592165751 1.39619276544205 -0.0874002741455868 0.0802598255864885 -0.736114294019495 -0.672081919513551 -0.987196973544255 0.034539804302589 -0.155721345177222 0.137594184199239 -0.108887629973287 -0.424444154568859 0.295555388701709 -0.43462700394299 0.0649781032195539
-3.04514706510475 1.49435182706767 -0.3836873888207 0.115342553398299 -0.982500916104286 -0.146246522111766 -0.973116917816777 -0.0822175483014728 -0.215136558980734 -0.176081683206686 0.333393129809177 -0.0628797370872601 0.0708345170751887 -0.426594643716778 -0.0383507982425771
-3.37508257682485 1.45927623753437 -0.690205252343667 -0.0137106793190754 -0.889673269444364 0.45639181731138 -0.998455290481228 -0.0123965742067188 -0.0541604824386192 0.260498929230643 0.339704809885635 0.0667730364445746 -0.00619014382004212 0.160016195621781 0.0153875873926476
-3.87915099674668 1.36781737972312 -0.972169538583799 0.0682625722829568 -0.624134298410699 0.778329363940942 -0.99763563853398 -0.0489273976828175 0.0482622262527228 0.112719240627668 0.108659527719934 0.165571762984196 0.176575656047066 -0.423225902408487 0.51142270620649
-4.393675306277 1.08125988888173 -0.920167553040407 0.367832446214392 -0.265059753672498 0.891315106174591 -0.915322499765763 -0.272215819522121 0.296788256210485 -0.537975020837308 -0.566345518930881 0.561575924330859 0.516656310240778 0.601851166646771 0.321994046828407
-4.65965728026837 0.648011036612648 -0.716274240044839 0.160316463810394 0.478583891785029 0.863282161263186 -0.899503301830065 -0.289292231368731 0.327419936574617 0.320611091268261 0.048836133518835 0.53260711446558 0.13331286498075 0.0311572902219775 -0.0371457423934617
-4.06200104197351 -0.14970114632218 2.37837974071835 0.132857586429305 0.972686287457186 0.190342449077781 0.914666321568126 -0.0463558625652389 -0.401542842290648 0.109340270381768 0.466715874860393 0.323442851374944 -0.792990787777826 -0.182098634184812 -0.0171297727912346
-3.82037198423449 0.0282810914740352 1.95382036338523 0.425187803804694 0.493625113901939 0.758649839135976 0.854215582965645 0.0582454938788719 -0.516646107370868 0.0199854723101974 0.45508960476961 0.275588443431618 0.64745529774185 0.144627600212062 -0.0861654549223885
-3.43033004387143 0.372663010251809 1.68931444002494 0.387407799359719 -0.11040566403581 0.915273612830651 0.92189467440009 0.0409663067559855 -0.38526869977136 -0.399016819154591 0.125878083289449 0.28086921666281 0.159194657391714 0.583119874543641 0.158041709487536
-3.00944003724467 0.571421282408149 1.53543014520926 0.272675007712421 -0.514614021355962 0.812908819728786 0.961692481114652 0.170562280038868 -0.214606804168611 0.133233914783407 -0.64304688484308 -0.150160170636014 0.334792999250798 -0.227073398521803 -0.416624668629734
